"0","Kim_struct_mod <- """
"0","        ##measurement model"
"0","         REMS =~ p1REMS + p2REMS + p3REMS"
"0","         CMI =~ p1CMI + p2CMI + p3CMI  "
"0","         PWB =~ p1PWB + p2PWB + p3PWB "
"0","         "
"0","        #structural model with labels for calculation of the indirect effect"
"0","         PWB ~ b*CMI + c_p*REMS "
"0","         CMI ~ a*REMS"
"0","          "
"0","        #calculations"
"0","         indirect :=  a*b"
"0","         direct  := c_p"
"0","         total_c  := c_p + (a*b)"
"0","          """
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","Kim_struct_fit <- lavaan::sem(Kim_struct_mod, data = dfKim, missing= 'fiml')"
"0","Kim_struct_summary <- lavaan::summary(Kim_struct_fit, fit.measures=TRUE, standardized=TRUE, rsq = TRUE)"
"0","Kim_struct_pEsts <- lavaan::parameterEstimates(Kim_struct_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","Kim_struct_summary"
"1","lavaan 0.6.16 "
"1","ended normally after 95 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         30"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     156"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","  15.965"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","      24"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.889"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        1366.804"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","              36"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.009"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   1.009"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -368.149"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -360.166"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","     796.297"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","     887.793"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","     792.834"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.031"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.988"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.031"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.988"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.017"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  REMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1REMS        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.271"
"1","    0.944"
"1","
"
"1","    p2REMS        "
"1","    1.055"
"1","    0.044"
"1","   23.770"
"1","    0.000"
"1","    0.286"
"1","    0.946"
"1","
"
"1","    p3REMS        "
"1","    1.031"
"1","    0.046"
"1","   22.399"
"1","    0.000"
"1","    0.280"
"1","    0.929"
"1","
"
"1","  CMI =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1CMI         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.773"
"1","    0.963"
"1","
"
"1","    p2CMI         "
"1","    1.006"
"1","    0.035"
"1","   28.780"
"1","    0.000"
"1","    0.778"
"1","    0.957"
"1","
"
"1","    p3CMI         "
"1","    0.937"
"1","    0.034"
"1","   27.373"
"1","    0.000"
"1","    0.724"
"1","    0.948"
"1","
"
"1","  PWB =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1PWB         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.306"
"1","    0.635"
"1","
"
"1","    p2PWB         "
"1","    1.606"
"1","    0.228"
"1","    7.055"
"1","    0.000"
"1","    0.491"
"1","    0.801"
"1","
"
"1","    p3PWB         "
"1","    1.372"
"1","    0.206"
"1","    6.662"
"1","    0.000"
"1","    0.420"
"1","    0.709"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  PWB ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CMI        (b)"
"1","   -0.136"
"1","    0.042"
"1","   -3.267"
"1","    0.001"
"1","   -0.345"
"1","   -0.345"
"1","
"
"1","    REMS     (c_p)"
"1","   -0.396"
"1","    0.122"
"1","   -3.250"
"1","    0.001"
"1","   -0.352"
"1","   -0.352"
"1","
"
"1","  CMI ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    REMS       (a)"
"1","    1.732"
"1","    0.199"
"1","    8.698"
"1","    0.000"
"1","    0.608"
"1","    0.608"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1REMS        "
"1","    0.494"
"1","    0.023"
"1","   21.448"
"1","    0.000"
"1","    0.494"
"1","    1.717"
"1","
"
"1","   .p2REMS        "
"1","    0.504"
"1","    0.024"
"1","   20.790"
"1","    0.000"
"1","    0.504"
"1","    1.665"
"1","
"
"1","   .p3REMS        "
"1","    0.522"
"1","    0.024"
"1","   21.642"
"1","    0.000"
"1","    0.522"
"1","    1.733"
"1","
"
"1","   .p1CMI         "
"1","    3.888"
"1","    0.064"
"1","   60.479"
"1","    0.000"
"1","    3.888"
"1","    4.842"
"1","
"
"1","   .p2CMI         "
"1","    3.886"
"1","    0.065"
"1","   59.667"
"1","    0.000"
"1","    3.886"
"1","    4.777"
"1","
"
"1","   .p3CMI         "
"1","    4.051"
"1","    0.061"
"1","   66.190"
"1","    0.000"
"1","    4.051"
"1","    5.299"
"1","
"
"1","   .p1PWB         "
"1","    3.014"
"1","    0.039"
"1","   78.207"
"1","    0.000"
"1","    3.014"
"1","    6.262"
"1","
"
"1","   .p2PWB         "
"1","    3.207"
"1","    0.049"
"1","   65.324"
"1","    0.000"
"1","    3.207"
"1","    5.230"
"1","
"
"1","   .p3PWB         "
"1","    3.141"
"1","    0.047"
"1","   66.276"
"1","    0.000"
"1","    3.141"
"1","    5.306"
"1","
"
"1","    REMS          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .CMI           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .PWB           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1REMS        "
"1","    0.009"
"1","    0.002"
"1","    5.466"
"1","    0.000"
"1","    0.009"
"1","    0.109"
"1","
"
"1","   .p2REMS        "
"1","    0.010"
"1","    0.002"
"1","    5.330"
"1","    0.000"
"1","    0.010"
"1","    0.106"
"1","
"
"1","   .p3REMS        "
"1","    0.012"
"1","    0.002"
"1","    6.278"
"1","    0.000"
"1","    0.012"
"1","    0.137"
"1","
"
"1","   .p1CMI         "
"1","    0.047"
"1","    0.009"
"1","    5.046"
"1","    0.000"
"1","    0.047"
"1","    0.072"
"1","
"
"1","   .p2CMI         "
"1","    0.056"
"1","    0.010"
"1","    5.597"
"1","    0.000"
"1","    0.056"
"1","    0.084"
"1","
"
"1","   .p3CMI         "
"1","    0.060"
"1","    0.009"
"1","    6.292"
"1","    0.000"
"1","    0.060"
"1","    0.102"
"1","
"
"1","   .p1PWB         "
"1","    0.138"
"1","    0.019"
"1","    7.309"
"1","    0.000"
"1","    0.138"
"1","    0.597"
"1","
"
"1","   .p2PWB         "
"1","    0.135"
"1","    0.029"
"1","    4.646"
"1","    0.000"
"1","    0.135"
"1","    0.358"
"1","
"
"1","   .p3PWB         "
"1","    0.174"
"1","    0.028"
"1","    6.320"
"1","    0.000"
"1","    0.174"
"1","    0.498"
"1","
"
"1","    REMS          "
"1","    0.074"
"1","    0.009"
"1","    7.838"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .CMI           "
"1","    0.377"
"1","    0.048"
"1","    7.871"
"1","    0.000"
"1","    0.631"
"1","    0.631"
"1","
"
"1","   .PWB           "
"1","    0.057"
"1","    0.015"
"1","    3.716"
"1","    0.000"
"1","    0.610"
"1","    0.610"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    p1REMS        "
"1","    0.891"
"1","
"
"1","    p2REMS        "
"1","    0.894"
"1","
"
"1","    p3REMS        "
"1","    0.863"
"1","
"
"1","    p1CMI         "
"1","    0.928"
"1","
"
"1","    p2CMI         "
"1","    0.916"
"1","
"
"1","    p3CMI         "
"1","    0.898"
"1","
"
"1","    p1PWB         "
"1","    0.403"
"1","
"
"1","    p2PWB         "
"1","    0.642"
"1","
"
"1","    p3PWB         "
"1","    0.502"
"1","
"
"1","    CMI           "
"1","    0.369"
"1","
"
"1","    PWB           "
"1","    0.390"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect      "
"1","   -0.236"
"1","    0.077"
"1","   -3.085"
"1","    0.002"
"1","   -0.210"
"1","   -0.210"
"1","
"
"1","    direct        "
"1","   -0.396"
"1","    0.122"
"1","   -3.250"
"1","    0.001"
"1","   -0.352"
"1","   -0.352"
"1","
"
"1","    total_c       "
"1","   -0.633"
"1","    0.114"
"1","   -5.557"
"1","    0.000"
"1","   -0.562"
"1","   -0.562"
"1","
"
"1","
"
"0","#Kim_struct_pEsts #although creating the object is useful to export as a .csv I didn't ask it to print into the book"
"0",""
