"0","struct_mod2 <- """
"0","       ##measurement model"
"0","         GRMS =~ p1GRMS + p2GRMS + p3GRMS"
"0","         MH =~ p1MH + p2MH + p3MH  "
"0","         PhH =~ p1PhH + p2PhH + p3PhH "
"0","         Spr =~ v1*Spirit1 + v1*Spirit2"
"0","         SSp =~ v2*SocS1 + v2*SocS2"
"0","         Eng =~ v3*Eng1 + v3*Eng2"
"0","         dEng =~ v4*dEng1 + v4*dEng2"
"0","         "
"0","         "
"0","        #structural model with labels for calculation of the indirect effect"
"0","         "
"0","         Eng ~ a1*GRMS"
"0","         Spr ~ a2*GRMS"
"0","         SSp ~ a3*GRMS"
"0","         dEng ~ a4*GRMS"
"0","         "
"0","         MH ~ c_p1*GRMS + b1*Eng + b2*Spr + b3*SSp + b4*dEng"
"0","         PhH ~ c_p2*GRMS  + b5*Eng + + b6*Spr + b7*SSp + b8*dEng"
"0","         "
"0","         SSp ~ d1*Spr"
"0","         "
"0","         #cov"
"0","         MH ~~ 0*PhH"
"0","         "
"0","          "
"0","        #calculations"
"0","         indirect.EngMH :=  a1*b1"
"0","         indirect.SprMH :=  a2*b2"
"0","         indirect.SSpMH :=  a3*b3"
"0","         indirect.dEngMH :=  a4*b4"
"0","         "
"0","         indirect.EngPhH :=  a1*b5"
"0","         indirect.SprPhH :=  a2*b6"
"0","         indirect.SSpPhH :=  a3*b7"
"0","         indirect.dEngPhH :=  a4*b8"
"0","        "
"0","         serial.MH := a2*d1*b3"
"0","         serial.PH := a2*d1*b7"
"0","          "
"0","         direct.MH  := c_p1"
"0","         direct.PhH  := c_p2"
"0","         total.MH  := c_p1 + (a1*b1) + (a2*b2) + (a3*b3) + (a4*b4) + (a2*d1*b3)"
"0","         total.PhH  := c_p2 + (a1*b5) + (a1*b6) + (a1*b7) + (a1*b8) + (a2*d1*b7)"
"0",""
"0","          """
"0","set.seed(230916) #needed for reproducibility especially when specifying bootstrapped confidence intervals"
"0","struct_fit2 <- lavaan::sem(struct_mod2, data = dfLewis, missing= 'fiml')"
"0","struct_summary2 <- lavaan::summary(struct_fit2, fit.measures=TRUE, standardized=TRUE, rsq = TRUE)"
"0","struct_pEsts2 <- lavaan::parameterEstimates(struct_fit2, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","struct_summary2"
"1","lavaan 0.6.16 "
"1","ended normally after 121 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         62"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     231"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 111.657"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     108"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.385"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","        2104.157"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             136"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.998"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.998"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","   0.998"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","   0.998"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","   -3385.514"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","   -3329.686"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    6895.029"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    7108.458"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","    6911.954"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.012"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.036"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.999"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","   0.012"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.036"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","   0.999"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","   0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.042"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Standard"
"1","
"
"1","  "
"1","Information                           "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  GRMS =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1GRMS        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.725"
"1","    0.955"
"1","
"
"1","    p2GRMS        "
"1","    1.014"
"1","    0.030"
"1","   34.076"
"1","    0.000"
"1","    0.736"
"1","    0.962"
"1","
"
"1","    p3GRMS        "
"1","    0.903"
"1","    0.030"
"1","   29.918"
"1","    0.000"
"1","    0.655"
"1","    0.933"
"1","
"
"1","  MH =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1MH          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.628"
"1","    0.769"
"1","
"
"1","    p2MH          "
"1","    1.217"
"1","    0.126"
"1","    9.664"
"1","    0.000"
"1","    0.765"
"1","    0.721"
"1","
"
"1","    p3MH          "
"1","    1.245"
"1","    0.113"
"1","   11.045"
"1","    0.000"
"1","    0.783"
"1","    0.783"
"1","
"
"1","  PhH =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    p1PhH         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.604"
"1","    0.666"
"1","
"
"1","    p2PhH         "
"1","    1.006"
"1","    0.128"
"1","    7.878"
"1","    0.000"
"1","    0.608"
"1","    0.725"
"1","
"
"1","    p3PhH         "
"1","    1.036"
"1","    0.135"
"1","    7.662"
"1","    0.000"
"1","    0.626"
"1","    0.715"
"1","
"
"1","  Spr =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Spirit1   (v1)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.487"
"1","    0.731"
"1","
"
"1","    Spirit2   (v1)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.487"
"1","    0.759"
"1","
"
"1","  SSp =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SocS1     (v2)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.425"
"1","    0.704"
"1","
"
"1","    SocS2     (v2)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.425"
"1","    0.654"
"1","
"
"1","  Eng =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Eng1      (v3)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.406"
"1","    0.607"
"1","
"
"1","    Eng2      (v3)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.406"
"1","    0.696"
"1","
"
"1","  dEng =~         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    dEng1     (v4)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.396"
"1","    0.658"
"1","
"
"1","    dEng2     (v4)"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.396"
"1","    0.633"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Eng ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a1)"
"1","    0.392"
"1","    0.041"
"1","    9.498"
"1","    0.000"
"1","    0.700"
"1","    0.700"
"1","
"
"1","  Spr ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a2)"
"1","    0.552"
"1","    0.040"
"1","   13.784"
"1","    0.000"
"1","    0.822"
"1","    0.822"
"1","
"
"1","  SSp ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a3)"
"1","    0.138"
"1","    0.109"
"1","    1.266"
"1","    0.205"
"1","    0.236"
"1","    0.236"
"1","
"
"1","  dEng ~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a4)"
"1","    0.386"
"1","    0.041"
"1","    9.400"
"1","    0.000"
"1","    0.707"
"1","    0.707"
"1","
"
"1","  MH ~            "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS    (c_p1)"
"1","   -0.431"
"1","    0.193"
"1","   -2.236"
"1","    0.025"
"1","   -0.498"
"1","   -0.498"
"1","
"
"1","    Eng       (b1)"
"1","    0.351"
"1","    0.222"
"1","    1.579"
"1","    0.114"
"1","    0.227"
"1","    0.227"
"1","
"
"1","    Spr       (b2)"
"1","    0.185"
"1","    0.277"
"1","    0.668"
"1","    0.504"
"1","    0.144"
"1","    0.144"
"1","
"
"1","    SSp       (b3)"
"1","   -0.082"
"1","    0.237"
"1","   -0.347"
"1","    0.729"
"1","   -0.055"
"1","   -0.055"
"1","
"
"1","    dEng      (b4)"
"1","   -0.852"
"1","    0.303"
"1","   -2.815"
"1","    0.005"
"1","   -0.537"
"1","   -0.537"
"1","
"
"1","  PhH ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS    (c_p2)"
"1","   -0.354"
"1","    0.210"
"1","   -1.690"
"1","    0.091"
"1","   -0.425"
"1","   -0.425"
"1","
"
"1","    Eng       (b5)"
"1","    0.325"
"1","    0.249"
"1","    1.303"
"1","    0.192"
"1","    0.219"
"1","    0.219"
"1","
"
"1","    Spr       (b6)"
"1","    0.257"
"1","    0.322"
"1","    0.797"
"1","    0.425"
"1","    0.207"
"1","    0.207"
"1","
"
"1","    SSp       (b7)"
"1","   -0.071"
"1","    0.273"
"1","   -0.259"
"1","    0.795"
"1","   -0.050"
"1","   -0.050"
"1","
"
"1","    dEng      (b8)"
"1","   -0.626"
"1","    0.294"
"1","   -2.129"
"1","    0.033"
"1","   -0.411"
"1","   -0.411"
"1","
"
"1","  SSp ~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Spr       (d1)"
"1","    0.477"
"1","    0.180"
"1","    2.646"
"1","    0.008"
"1","    0.548"
"1","    0.548"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .MH ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .PhH           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1GRMS        "
"1","    2.592"
"1","    0.050"
"1","   51.897"
"1","    0.000"
"1","    2.592"
"1","    3.415"
"1","
"
"1","   .p2GRMS        "
"1","    2.545"
"1","    0.050"
"1","   50.567"
"1","    0.000"
"1","    2.545"
"1","    3.327"
"1","
"
"1","   .p3GRMS        "
"1","    2.579"
"1","    0.046"
"1","   55.829"
"1","    0.000"
"1","    2.579"
"1","    3.673"
"1","
"
"1","   .p1MH          "
"1","    3.582"
"1","    0.054"
"1","   66.611"
"1","    0.000"
"1","    3.582"
"1","    4.383"
"1","
"
"1","   .p2MH          "
"1","    2.866"
"1","    0.070"
"1","   41.023"
"1","    0.000"
"1","    2.866"
"1","    2.699"
"1","
"
"1","   .p3MH          "
"1","    3.035"
"1","    0.066"
"1","   46.140"
"1","    0.000"
"1","    3.035"
"1","    3.036"
"1","
"
"1","   .p1PhH         "
"1","    3.128"
"1","    0.060"
"1","   52.384"
"1","    0.000"
"1","    3.128"
"1","    3.447"
"1","
"
"1","   .p2PhH         "
"1","    2.652"
"1","    0.055"
"1","   48.056"
"1","    0.000"
"1","    2.652"
"1","    3.162"
"1","
"
"1","   .p3PhH         "
"1","    3.067"
"1","    0.058"
"1","   53.258"
"1","    0.000"
"1","    3.067"
"1","    3.504"
"1","
"
"1","   .Spirit1       "
"1","    2.511"
"1","    0.044"
"1","   57.292"
"1","    0.000"
"1","    2.511"
"1","    3.770"
"1","
"
"1","   .Spirit2       "
"1","    2.437"
"1","    0.042"
"1","   57.677"
"1","    0.000"
"1","    2.437"
"1","    3.795"
"1","
"
"1","   .SocS1         "
"1","    2.550"
"1","    0.040"
"1","   64.289"
"1","    0.000"
"1","    2.550"
"1","    4.230"
"1","
"
"1","   .SocS2         "
"1","    2.758"
"1","    0.043"
"1","   64.537"
"1","    0.000"
"1","    2.758"
"1","    4.246"
"1","
"
"1","   .Eng1          "
"1","    2.437"
"1","    0.044"
"1","   55.375"
"1","    0.000"
"1","    2.437"
"1","    3.643"
"1","
"
"1","   .Eng2          "
"1","    2.515"
"1","    0.038"
"1","   65.530"
"1","    0.000"
"1","    2.515"
"1","    4.312"
"1","
"
"1","   .dEng1         "
"1","    2.502"
"1","    0.040"
"1","   63.177"
"1","    0.000"
"1","    2.502"
"1","    4.157"
"1","
"
"1","   .dEng2         "
"1","    2.455"
"1","    0.041"
"1","   59.612"
"1","    0.000"
"1","    2.455"
"1","    3.922"
"1","
"
"1","    GRMS          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .MH            "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .PhH           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Spr           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .SSp           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .Eng           "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .dEng          "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .p1GRMS        "
"1","    0.050"
"1","    0.007"
"1","    6.695"
"1","    0.000"
"1","    0.050"
"1","    0.087"
"1","
"
"1","   .p2GRMS        "
"1","    0.044"
"1","    0.007"
"1","    6.058"
"1","    0.000"
"1","    0.044"
"1","    0.075"
"1","
"
"1","   .p3GRMS        "
"1","    0.064"
"1","    0.008"
"1","    8.355"
"1","    0.000"
"1","    0.064"
"1","    0.129"
"1","
"
"1","   .p1MH          "
"1","    0.273"
"1","    0.037"
"1","    7.377"
"1","    0.000"
"1","    0.273"
"1","    0.409"
"1","
"
"1","   .p2MH          "
"1","    0.542"
"1","    0.067"
"1","    8.062"
"1","    0.000"
"1","    0.542"
"1","    0.481"
"1","
"
"1","   .p3MH          "
"1","    0.387"
"1","    0.055"
"1","    7.083"
"1","    0.000"
"1","    0.387"
"1","    0.387"
"1","
"
"1","   .p1PhH         "
"1","    0.459"
"1","    0.058"
"1","    7.914"
"1","    0.000"
"1","    0.459"
"1","    0.557"
"1","
"
"1","   .p2PhH         "
"1","    0.334"
"1","    0.049"
"1","    6.824"
"1","    0.000"
"1","    0.334"
"1","    0.475"
"1","
"
"1","   .p3PhH         "
"1","    0.375"
"1","    0.054"
"1","    6.984"
"1","    0.000"
"1","    0.375"
"1","    0.489"
"1","
"
"1","   .Spirit1       "
"1","    0.206"
"1","    0.026"
"1","    8.020"
"1","    0.000"
"1","    0.206"
"1","    0.465"
"1","
"
"1","   .Spirit2       "
"1","    0.175"
"1","    0.024"
"1","    7.399"
"1","    0.000"
"1","    0.175"
"1","    0.424"
"1","
"
"1","   .SocS1         "
"1","    0.183"
"1","    0.025"
"1","    7.198"
"1","    0.000"
"1","    0.183"
"1","    0.504"
"1","
"
"1","   .SocS2         "
"1","    0.241"
"1","    0.029"
"1","    8.222"
"1","    0.000"
"1","    0.241"
"1","    0.573"
"1","
"
"1","   .Eng1          "
"1","    0.282"
"1","    0.033"
"1","    8.560"
"1","    0.000"
"1","    0.282"
"1","    0.631"
"1","
"
"1","   .Eng2          "
"1","    0.175"
"1","    0.026"
"1","    6.694"
"1","    0.000"
"1","    0.175"
"1","    0.515"
"1","
"
"1","   .dEng1         "
"1","    0.205"
"1","    0.029"
"1","    7.123"
"1","    0.000"
"1","    0.205"
"1","    0.567"
"1","
"
"1","   .dEng2         "
"1","    0.235"
"1","    0.030"
"1","    7.705"
"1","    0.000"
"1","    0.235"
"1","    0.599"
"1","
"
"1","    GRMS          "
"1","    0.526"
"1","    0.054"
"1","    9.790"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .MH            "
"1","    0.164"
"1","    0.042"
"1","    3.926"
"1","    0.000"
"1","    0.416"
"1","    0.416"
"1","
"
"1","   .PhH           "
"1","    0.255"
"1","    0.058"
"1","    4.392"
"1","    0.000"
"1","    0.698"
"1","    0.698"
"1","
"
"1","   .Spr           "
"1","    0.077"
"1","    0.019"
"1","    4.044"
"1","    0.000"
"1","    0.324"
"1","    0.324"
"1","
"
"1","   .SSp           "
"1","    0.078"
"1","    0.022"
"1","    3.576"
"1","    0.000"
"1","    0.431"
"1","    0.431"
"1","
"
"1","   .Eng           "
"1","    0.084"
"1","    0.022"
"1","    3.819"
"1","    0.000"
"1","    0.510"
"1","    0.510"
"1","
"
"1","   .dEng          "
"1","    0.078"
"1","    0.024"
"1","    3.333"
"1","    0.001"
"1","    0.500"
"1","    0.500"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    p1GRMS        "
"1","    0.913"
"1","
"
"1","    p2GRMS        "
"1","    0.925"
"1","
"
"1","    p3GRMS        "
"1","    0.871"
"1","
"
"1","    p1MH          "
"1","    0.591"
"1","
"
"1","    p2MH          "
"1","    0.519"
"1","
"
"1","    p3MH          "
"1","    0.613"
"1","
"
"1","    p1PhH         "
"1","    0.443"
"1","
"
"1","    p2PhH         "
"1","    0.525"
"1","
"
"1","    p3PhH         "
"1","    0.511"
"1","
"
"1","    Spirit1       "
"1","    0.535"
"1","
"
"1","    Spirit2       "
"1","    0.576"
"1","
"
"1","    SocS1         "
"1","    0.496"
"1","
"
"1","    SocS2         "
"1","    0.427"
"1","
"
"1","    Eng1          "
"1","    0.369"
"1","
"
"1","    Eng2          "
"1","    0.485"
"1","
"
"1","    dEng1         "
"1","    0.433"
"1","
"
"1","    dEng2         "
"1","    0.401"
"1","
"
"1","    MH            "
"1","    0.584"
"1","
"
"1","    PhH           "
"1","    0.302"
"1","
"
"1","    Spr           "
"1","    0.676"
"1","
"
"1","    SSp           "
"1","    0.569"
"1","
"
"1","    Eng           "
"1","    0.490"
"1","
"
"1","    dEng          "
"1","    0.500"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect.EngMH"
"1","    0.138"
"1","    0.089"
"1","    1.549"
"1","    0.121"
"1","    0.159"
"1","    0.159"
"1","
"
"1","    indirect.SprMH"
"1","    0.102"
"1","    0.154"
"1","    0.667"
"1","    0.505"
"1","    0.118"
"1","    0.118"
"1","
"
"1","    indirect.SSpMH"
"1","   -0.011"
"1","    0.032"
"1","   -0.350"
"1","    0.726"
"1","   -0.013"
"1","   -0.013"
"1","
"
"1","    indirct.dEngMH"
"1","   -0.329"
"1","    0.122"
"1","   -2.691"
"1","    0.007"
"1","   -0.380"
"1","   -0.380"
"1","
"
"1","    indirct.EngPhH"
"1","    0.127"
"1","    0.099"
"1","    1.287"
"1","    0.198"
"1","    0.153"
"1","    0.153"
"1","
"
"1","    indirct.SprPhH"
"1","    0.142"
"1","    0.178"
"1","    0.794"
"1","    0.427"
"1","    0.170"
"1","    0.170"
"1","
"
"1","    indirct.SSpPhH"
"1","   -0.010"
"1","    0.037"
"1","   -0.264"
"1","    0.792"
"1","   -0.012"
"1","   -0.012"
"1","
"
"1","    indrct.dEngPhH"
"1","   -0.242"
"1","    0.117"
"1","   -2.072"
"1","    0.038"
"1","   -0.290"
"1","   -0.290"
"1","
"
"1","    serial.MH     "
"1","   -0.022"
"1","    0.064"
"1","   -0.336"
"1","    0.737"
"1","   -0.025"
"1","   -0.025"
"1","
"
"1","    serial.PH     "
"1","   -0.019"
"1","    0.074"
"1","   -0.253"
"1","    0.800"
"1","   -0.022"
"1","   -0.022"
"1","
"
"1","    direct.MH     "
"1","   -0.431"
"1","    0.193"
"1","   -2.236"
"1","    0.025"
"1","   -0.498"
"1","   -0.498"
"1","
"
"1","    direct.PhH    "
"1","   -0.354"
"1","    0.210"
"1","   -1.690"
"1","    0.091"
"1","   -0.425"
"1","   -0.425"
"1","
"
"1","    total.MH      "
"1","   -0.554"
"1","    0.062"
"1","   -8.934"
"1","    0.000"
"1","   -0.639"
"1","   -0.639"
"1","
"
"1","    total.PhH     "
"1","   -0.418"
"1","    0.134"
"1","   -3.120"
"1","    0.002"
"1","   -0.472"
"1","   -0.472"
"1","
"
"1","
"
"0","#struct_pEsts2 #although creating the object is useful to export as a .csv I didn't ask it to print into the book"
"0",""
