"0","fitXY <- lm(Y ~ X, data = Data)"
"0","summary(fitXY)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X, data = Data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.36350 "
"1","-0.90598 "
"1","-0.07158 "
"1"," 0.74879 "
"1"," 2.52079 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," -0.04374"
"1","    0.12035"
"1","  -0.363"
"1","   0.7171"
"1","  "
"1","
X          "
"1","  0.25668"
"1","    0.13237"
"1","   1.939"
"1","   0.0554"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.204"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03695"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02712"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3.76"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05537"
"1","
"
"1","
"
