"0","set.seed(230925)"
"0","Combined <- '"
"0","    #equations"
"0","    DisEngmt ~ a1*GRMS + a2*Centrality + a3*GRMS:Centrality"
"0","    MntlHlth ~ c_p1*GRMS + c_p2*Centrality + c_p3*GRMS:Centrality + b*DisEngmt"
"0",""
"0","    #intercepts"
"0","    DisEngmt ~ DisEngmt.mean*1"
"0","    MntlHlth ~ MntlHlth.mean*1"
"0",""
"0","    #means, variances of W for simple slopes"
"0","    Centrality ~ Centrality.mean*1"
"0","    Centrality ~~ Centrality.var*Centrality"
"0","    "
"0","    #index of moderated mediation, there will be an a and b path in the product"
"0","    #if the a and/or b path is moderated, select the label that represents the moderation"
"0","    imm := a3*b"
"0",""
"0","    #Note that we first create the indirect product, then add to it the product of the imm and the W level"
"0","    indirect.SDbelow := a1*b + imm*(Centrality.mean - sqrt(Centrality.var))"
"0","    indirect.mean := a1*b + imm*(Centrality.mean)"
"0","    indirect.SDabove := a1*b + imm*(Centrality.mean + sqrt(Centrality.var))"
"0",""
"0","    #direct effect is also moderated so calculate with c_p1 + c_p3"
"0","    direct.SDbelow := c_p1 + c_p3*(Centrality.mean - sqrt(Centrality.var)) "
"0","    direct.Smean := c_p1 + c_p3*(Centrality.mean)"
"0","    direct.SDabove := c_p1 + c_p3*(Centrality.mean + sqrt(Centrality.var))"
"0",""
"0","    #total effect"
"0","    total.SDbelow := direct.SDbelow + indirect.SDbelow"
"0","    total.mean := direct.Smean + indirect.mean"
"0","    total.SDabove := direct.SDabove + indirect.SDabove"
"0"," '"
"0","set.seed(230925) #required for reproducible results because lavaan introduces randomness into the calculations"
"0","Combined_fit <- lavaan::sem(Combined, data = Lewis_df, se = ""bootstrap"", missing = 'fiml', bootstrap = 1000)"
"2","Warning: lavaan WARNING:
    model syntax contains variance/covariance/intercept formulas
    involving (an) exogenous variable(s): [Centrality]; These
    variables will now be treated as random introducing additional
    free parameters. If you wish to treat those variables as fixed,
    remove these formulas from the model syntax. Otherwise, consider
    adding the fixed.x = FALSE option."
"0","cFITsum <- lavaan::summary(Combined_fit, standardized = TRUE, rsq=T, ci=TRUE)    "
"0","cParamEsts <- lavaan::parameterEstimates(Combined_fit, boot.ci.type = ""bca.simple"", standardized=TRUE)"
"0","cFITsum"
"1","lavaan 0.6.16 "
"1","ended normally after 20 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","         13"
"1","
"
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     231"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1"," 567.225"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       2"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
"1","         1000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  DisEngmt ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS      (a1)"
"1","    0.623"
"1","    0.194"
"1","    3.212"
"1","    0.001"
"1","    0.166"
"1","    0.942"
"1","    0.623"
"1","    0.846"
"1","
"
"1","    Cntrlty   (a2)"
"1","    0.093"
"1","    0.137"
"1","    0.680"
"1","    0.497"
"1","   -0.215"
"1","    0.335"
"1","    0.093"
"1","    0.133"
"1","
"
"1","    GRMS:Cn   (a3)"
"1","   -0.058"
"1","    0.050"
"1","   -1.142"
"1","    0.253"
"1","   -0.147"
"1","    0.055"
"1","   -0.058"
"1","   -0.414"
"1","
"
"1","  MntlHlth ~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    GRMS    (c_p1)"
"1","   -1.023"
"1","    0.299"
"1","   -3.417"
"1","    0.001"
"1","   -1.572"
"1","   -0.389"
"1","   -1.023"
"1","   -0.846"
"1","
"
"1","    Cntrlty (c_p2)"
"1","   -0.317"
"1","    0.190"
"1","   -1.671"
"1","    0.095"
"1","   -0.669"
"1","    0.070"
"1","   -0.317"
"1","   -0.275"
"1","
"
"1","    GRMS:Cn (c_p3)"
"1","    0.136"
"1","    0.074"
"1","    1.841"
"1","    0.066"
"1","   -0.017"
"1","    0.274"
"1","    0.136"
"1","    0.593"
"1","
"
"1","    DsEngmt    (b)"
"1","   -0.362"
"1","    0.091"
"1","   -3.965"
"1","    0.000"
"1","   -0.530"
"1","   -0.176"
"1","   -0.362"
"1","   -0.220"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .DsEngmt (DsE.)"
"1","    1.107"
"1","    0.521"
"1","    2.126"
"1","    0.034"
"1","    0.276"
"1","    2.325"
"1","    1.107"
"1","    2.090"
"1","
"
"1","   .MntlHlt (MnH.)"
"1","    6.539"
"1","    0.714"
"1","    9.155"
"1","    0.000"
"1","    4.946"
"1","    7.863"
"1","    6.539"
"1","    7.515"
"1","
"
"1","    Cntrlty (Cnt.)"
"1","    3.938"
"1","    0.049"
"1","   79.569"
"1","    0.000"
"1","    3.836"
"1","    4.035"
"1","    3.938"
"1","    5.223"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    Cntrlty (Cnt.)"
"1","    0.568"
"1","    0.054"
"1","   10.608"
"1","    0.000"
"1","    0.464"
"1","    0.675"
"1","    0.568"
"1","    1.000"
"1","
"
"1","   .DsEngmt       "
"1","    0.194"
"1","    0.016"
"1","   12.001"
"1","    0.000"
"1","    0.160"
"1","    0.224"
"1","    0.194"
"1","    0.692"
"1","
"
"1","   .MntlHlt       "
"1","    0.412"
"1","    0.040"
"1","   10.379"
"1","    0.000"
"1","    0.333"
"1","    0.482"
"1","    0.412"
"1","    0.545"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    DisEngmt      "
"1","    0.308"
"1","
"
"1","    MntlHlth      "
"1","    0.455"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1"," ci.lower"
"1"," ci.upper"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    imm           "
"1","    0.021"
"1","    0.020"
"1","    1.064"
"1","    0.287"
"1","   -0.022"
"1","    0.060"
"1","    0.021"
"1","    0.091"
"1","
"
"1","    indirect.SDblw"
"1","   -0.159"
"1","    0.045"
"1","   -3.574"
"1","    0.000"
"1","   -0.247"
"1","   -0.075"
"1","   -0.159"
"1","    0.199"
"1","
"
"1","    indirect.mean "
"1","   -0.143"
"1","    0.040"
"1","   -3.600"
"1","    0.000"
"1","   -0.219"
"1","   -0.064"
"1","   -0.143"
"1","    0.290"
"1","
"
"1","    indirect.SDabv"
"1","   -0.128"
"1","    0.040"
"1","   -3.163"
"1","    0.002"
"1","   -0.209"
"1","   -0.050"
"1","   -0.128"
"1","    0.381"
"1","
"
"1","    direct.SDbelow"
"1","   -0.591"
"1","    0.089"
"1","   -6.661"
"1","    0.000"
"1","   -0.750"
"1","   -0.404"
"1","   -0.591"
"1","    1.657"
"1","
"
"1","    direct.Smean  "
"1","   -0.488"
"1","    0.067"
"1","   -7.251"
"1","    0.000"
"1","   -0.613"
"1","   -0.356"
"1","   -0.488"
"1","    2.249"
"1","
"
"1","    direct.SDabove"
"1","   -0.386"
"1","    0.085"
"1","   -4.521"
"1","    0.000"
"1","   -0.546"
"1","   -0.216"
"1","   -0.386"
"1","    2.842"
"1","
"
"1","    total.SDbelow "
"1","   -0.750"
"1","    0.078"
"1","   -9.605"
"1","    0.000"
"1","   -0.884"
"1","   -0.570"
"1","   -0.750"
"1","    1.855"
"1","
"
"1","    total.mean    "
"1","   -0.632"
"1","    0.059"
"1","  -10.760"
"1","    0.000"
"1","   -0.742"
"1","   -0.511"
"1","   -0.632"
"1","    2.539"
"1","
"
"1","    total.SDabove "
"1","   -0.514"
"1","    0.088"
"1","   -5.812"
"1","    0.000"
"1","   -0.688"
"1","   -0.341"
"1","   -0.514"
"1","    3.223"
"1","
"
"1","
"
"0","cParamEsts"
